comm-out,model_name,Capacity (MW),model_fuel,model_description,comm_id,bus_id,Latitude,Longitude,is_new_tech
ELC,ep_bioenergy__ember,10.0,bioenergy,Aggregated Plant -- operating,,,,,False
ELC,ep_coal__ember,38.9999999999997,coal,Aggregated Plant - EMBER Gap_Missing Coal Capacity -- operating,,,,,False
e_KZ111-220,ep_windon_wind_220,52.0,windon,Aggregated Plant -- operating,e_KZ111-220,KZ111-220,47.00186754073523,50.85665641525358,False
e_KZ113-220,ep_gas_gas_turbine_G100000407483,60.0,gas,Atyrau CHP power station_GTU-60 -- operating,e_KZ113-220,KZ113-220,47.081773,51.942246,False
e_KZ113-220,ep_gas_gas_turbine_G100000407484,100.0,gas,Atyrau CHP power station_12 -- operating,e_KZ113-220,KZ113-220,47.081773,51.942246,False
e_KZ113-220,ep_gas_gas_turbine_G100001006162,65.0,gas,Atyrau CHP power station_13 -- operating,e_KZ113-220,KZ113-220,47.081773,51.942246,False
e_KZ113-220,ep_gas_steam_turbine_G100000407486,60.0,gas,Atyrau CHP power station_6 -- operating,e_KZ113-220,KZ113-220,47.081773,51.942246,False
e_KZ113-220,ep_gas_steam_turbine_G100000407487,60.0,gas,Atyrau CHP power station_5 -- operating,e_KZ113-220,KZ113-220,47.081773,51.942246,False
e_KZ113-220,ep_gas_steam_turbine_G100000413209,65.0,gas,Atyrau CHP power station_6R -- construction,e_KZ113-220,KZ113-220,47.081773,51.942246,False
e_KZ114-220,ep_gas_combined_cycle_G100000407478,119.0,gas,Kashagan power station_2 -- operating,e_KZ114-220,KZ114-220,46.205393,51.693335,False
e_KZ114-220,ep_gas_combined_cycle_G100000407479,119.0,gas,Kashagan power station_1 -- operating,e_KZ114-220,KZ114-220,46.205393,51.693335,False
e_KZ152-220,ep_coal_subcritical_G100000100133,80.0,coal,"Almaty-2 power station_Unit 1, timepoint 1 -- operating",e_KZ152-220,KZ152-220,43.29292,76.798519,False
e_KZ152-220,ep_coal_subcritical_G100000100134,80.0,coal,"Almaty-2 power station_Unit 2, timepoint 1 -- operating",e_KZ152-220,KZ152-220,43.29292,76.798519,False
e_KZ152-220,ep_coal_subcritical_G100000100135,80.0,coal,"Almaty-2 power station_Unit 3, timepoint 1 -- operating",e_KZ152-220,KZ152-220,43.29292,76.798519,False
e_KZ152-220,ep_coal_subcritical_G100000100136,50.0,coal,"Almaty-2 power station_Unit 4, timepoint 1 -- operating",e_KZ152-220,KZ152-220,43.29292,76.798519,False
e_KZ152-220,ep_coal_subcritical_G100000114140,110.0,coal,"Almaty-2 power station_Unit 5, timepoint 1 -- operating",e_KZ152-220,KZ152-220,43.29292,76.798519,False
e_KZ152-220,ep_coal_subcritical_G100000114141,110.0,coal,"Almaty-2 power station_Unit 6, timepoint 1 -- operating",e_KZ152-220,KZ152-220,43.29292,76.798519,False
e_KZ152-220,ep_gas_combined_cycle_G100000409737,200.0,gas,Almaty-2 power station_CC1 -- construction,e_KZ152-220,KZ152-220,43.29292,76.798519,False
e_KZ152-220,ep_gas_gas_turbine_G100000411946,179.0,gas,Almaty-2 power station_GT2 -- construction,e_KZ152-220,KZ152-220,43.29292,76.798519,False
e_KZ152-220,ep_gas_gas_turbine_G100000411947,179.0,gas,Almaty-2 power station_GT1 -- construction,e_KZ152-220,KZ152-220,43.29292,76.798519,False
e_KZ37-220,ep_coal_subcritical_G100000107894,60.0,coal,Pavlodar-2 power station_Unit 3 -- operating,e_KZ37-220,KZ37-220,52.322482,76.966342,False
e_KZ37-220,ep_coal_subcritical_G100000107895,65.0,coal,Pavlodar-3 power station_Unit 1R -- operating,e_KZ37-220,KZ37-220,52.366612,76.934487,False
e_KZ37-220,ep_coal_subcritical_G100000107896,65.0,coal,Pavlodar-3 power station_Unit 2R -- operating,e_KZ37-220,KZ37-220,52.366612,76.934487,False
e_KZ37-220,ep_coal_subcritical_G100000107897,130.0,coal,Pavlodar-3 power station_Unit 4 -- operating,e_KZ37-220,KZ37-220,52.366612,76.934487,False
e_KZ37-220,ep_coal_subcritical_G100000107898,130.0,coal,Pavlodar-3 power station_Unit 5 -- operating,e_KZ37-220,KZ37-220,52.366612,76.934487,False
e_KZ37-220,ep_coal_subcritical_G100000107899,125.0,coal,Pavlodar-3 power station_Unit 6 -- operating,e_KZ37-220,KZ37-220,52.366612,76.934487,False
e_KZ37-220,ep_coal_subcritical_G100000115115,50.0,coal,Pavlodar-3 power station_Unit 3 -- operating,e_KZ37-220,KZ37-220,52.366612,76.934487,False
e_KZ92-220,ep_hydro_KZ92-220__irena,69.57138092061368,hydro,Aggregated Plant - IRENA Gap - KZ92-220_Missing Hydro Capacity -- operating,e_KZ92-220,KZ92-220,49.58963735412363,83.54155767580075,False
e_KZ92-220,ep_hydro_dam_G100000602353,675.0,hydro,Bukhtarma hydroelectric plant_ -- operating,e_KZ92-220,KZ92-220,49.6608,83.3481,False
e_r16166574-220,ep_gas_steam_turbine_G100001017928,60.0,gas,"Almaty-1 power station_Unit 10, timepoint 2 -- operating",e_r16166574-220,relation/16166574-220,43.281259,76.930565,False
e_r16166574-220,ep_gas_steam_turbine_G100001017929,60.0,gas,"Almaty-1 power station_Unit 9, timepoint 2 -- operating",e_r16166574-220,relation/16166574-220,43.281259,76.930565,False
e_w1001747089-220,ep_coal_subcritical_G100000114152,30.0,coal,Ridder power station_Unit 5 -- operating,e_w1001747089-220,way/1001747089-220,50.354659,83.488417,False
e_w1001747089-220,ep_coal_subcritical_G100000115117,50.0,coal,Sogrinsk power station_Unit 1 -- operating,e_w1001747089-220,way/1001747089-220,50.029566,82.769842,False
e_w1103905577-220,ep_windon_wind_220,60.0,windon,Aggregated Plant -- operating,e_w1103905577-220,way/1103905577-220,43.55410255222429,78.1979655174014,False
e_w1249403159-220,ep_hydro_ror_G100000602358,126.0,hydro,Shardara hydroelectric plant_ -- operating,e_w1249403159-220,way/1249403159-220,41.2489,67.9667,False
e_w1249403159-220,ep_hydro_w1249403159-220__irena,12.986657771847886,hydro,Aggregated Plant - IRENA Gap - way/1249403159-220_Missing Hydro Capacity -- operating,e_w1249403159-220,way/1249403159-220,41.32555048423389,68.69174104260334,False
e_w1284613092-500,ep_coal_supercritical_G100000102603,500.0,coal,Ekibastuz-1 power station_Unit 1 -- operating,e_w1284613092-500,way/1284613092-500,51.886137,75.376928,False
e_w1284613092-500,ep_coal_supercritical_G100000102604,500.0,coal,Ekibastuz-1 power station_Unit 2 -- operating,e_w1284613092-500,way/1284613092-500,51.886137,75.376928,False
e_w1284613092-500,ep_coal_supercritical_G100000102605,500.0,coal,Ekibastuz-1 power station_Unit 3 -- operating,e_w1284613092-500,way/1284613092-500,51.886137,75.376928,False
e_w1284613092-500,ep_coal_supercritical_G100000102606,500.0,coal,Ekibastuz-1 power station_Unit 4 -- operating,e_w1284613092-500,way/1284613092-500,51.886137,75.376928,False
e_w1284613092-500,ep_coal_supercritical_G100000102607,500.0,coal,Ekibastuz-1 power station_Unit 5 -- operating,e_w1284613092-500,way/1284613092-500,51.886137,75.376928,False
e_w1284613092-500,ep_coal_supercritical_G100000102608,500.0,coal,Ekibastuz-1 power station_Unit 6 -- operating,e_w1284613092-500,way/1284613092-500,51.886137,75.376928,False
e_w1284613092-500,ep_coal_supercritical_G100000113444,500.0,coal,Ekibastuz-1 power station_Unit 7 -- operating,e_w1284613092-500,way/1284613092-500,51.886137,75.376928,False
e_w1284613092-500,ep_coal_supercritical_G100000113445,500.0,coal,Ekibastuz-1 power station_Unit 8 -- operating,e_w1284613092-500,way/1284613092-500,51.886137,75.376928,False
e_w1367650964-500,ep_gas_combined_cycle_G100000411098,250.0,gas,Turkistan power station_1 -- construction,e_w1367650964-500,way/1367650964-500,42.18287,69.882497,False
e_w1367650964-500,ep_gas_combined_cycle_G100000411942,250.0,gas,Turkistan power station_4 -- construction,e_w1367650964-500,way/1367650964-500,42.18287,69.882497,False
e_w1367650964-500,ep_gas_combined_cycle_G100000411943,250.0,gas,Turkistan power station_3 -- construction,e_w1367650964-500,way/1367650964-500,42.18287,69.882497,False
e_w1367650964-500,ep_gas_combined_cycle_G100000411944,250.0,gas,Turkistan power station_2 -- construction,e_w1367650964-500,way/1367650964-500,42.18287,69.882497,False
e_w1377315747-220,ep_gas_combined_cycle_G100000407477,240.0,gas,Kyzylorda CHP power station_CC1 -- construction,e_w1377315747-220,way/1377315747-220,44.865748,65.45722,False
e_w1377325782-220,ep_gas_combined_cycle_G100000407455,121.0,gas,Tengizchevroil 3 power station_2 -- operating,e_w1377325782-220,way/1377325782-220,46.152062,53.410514,False
e_w1377325782-220,ep_gas_combined_cycle_G100000407456,121.0,gas,Tengizchevroil 3 power station_1 -- operating,e_w1377325782-220,way/1377325782-220,46.152062,53.410514,False
e_w1377325782-220,ep_gas_gas_turbine_G100000407450,130.0,gas,Tengizchevroil Future Growth Project power station_5 -- construction,e_w1377325782-220,way/1377325782-220,46.133878,53.374988,False
e_w1377325782-220,ep_gas_gas_turbine_G100000407451,130.0,gas,Tengizchevroil Future Growth Project power station_4 -- construction,e_w1377325782-220,way/1377325782-220,46.133878,53.374988,False
e_w1377325782-220,ep_gas_gas_turbine_G100000407452,130.0,gas,Tengizchevroil Future Growth Project power station_3 -- construction,e_w1377325782-220,way/1377325782-220,46.133878,53.374988,False
e_w1377325782-220,ep_gas_gas_turbine_G100000407453,130.0,gas,Tengizchevroil Future Growth Project power station_2 -- construction,e_w1377325782-220,way/1377325782-220,46.133878,53.374988,False
e_w1377325782-220,ep_gas_gas_turbine_G100000407454,130.0,gas,Tengizchevroil Future Growth Project power station_1 -- construction,e_w1377325782-220,way/1377325782-220,46.133878,53.374988,False
e_w1377332419-220,ep_gas_combined_cycle_G100000407480,155.0,gas,Karabatan power station_2 -- operating,e_w1377332419-220,way/1377332419-220,47.34422,52.277177,False
e_w1377332419-220,ep_gas_combined_cycle_G100000407481,155.0,gas,Karabatan power station_1 -- operating,e_w1377332419-220,way/1377332419-220,47.34422,52.277177,False
e_w170541548-220,ep_coal_subcritical_G100000110516,50.0,coal,Ust-Kamenogorsk TETS power station_Unit 10 -- operating,e_w170541548-220,way/170541548-220,49.982959,82.614333,False
e_w170541548-220,ep_coal_subcritical_G100000110517,100.0,coal,Ust-Kamenogorsk TETS power station_Unit 11 -- operating,e_w170541548-220,way/170541548-220,49.982959,82.614333,False
e_w170541548-220,ep_coal_subcritical_G100000110518,120.0,coal,Ust-Kamenogorsk TETS power station_Unit 12 -- operating,e_w170541548-220,way/170541548-220,49.982959,82.614333,False
e_w170541548-220,ep_coal_subcritical_G100000110519,38.0,coal,Ust-Kamenogorsk TETS power station_Unit 9 -- operating,e_w170541548-220,way/170541548-220,49.982959,82.614333,False
e_w170541548-220,ep_hydro_dam_G100000602357,331.0,hydro,Oskemen hydroelectric plant_ -- operating,e_w170541548-220,way/170541548-220,49.9006,82.7181,False
e_w170541548-220,ep_hydro_w170541548-220__irena,34.11574382921945,hydro,Aggregated Plant - IRENA Gap - way/170541548-220_Missing Hydro Capacity -- operating,e_w170541548-220,way/170541548-220,50.14509411557094,82.65270524851144,False
e_w171989528-220,ep_coal_subcritical_G100000105629,60.0,coal,Kazakhmys Balkhash power station_Unit 7 -- operating,e_w171989528-220,way/171989528-220,46.828965,74.949256,False
e_w171989528-220,ep_coal_subcritical_G100000115023,30.0,coal,Kazakhmys Balkhash power station_Unit 3R -- operating,e_w171989528-220,way/171989528-220,46.828965,74.949256,False
e_w171989528-220,ep_coal_subcritical_G100001000645,30.0,coal,Kazakhmys Balkhash power station_Unit 2 -- operating,e_w171989528-220,way/171989528-220,46.828965,74.949256,False
e_w182727989-220,ep_hydro_dam_G100000602359,702.0,hydro,Shulbi hydroelectric plant_ -- operating,e_w182727989-220,way/182727989-220,50.3989,81.0675,False
e_w182727989-220,ep_hydro_w182727989-220__irena,123.88859239492983,hydro,Aggregated Plant - IRENA Gap - way/182727989-220_Missing Hydro Capacity -- operating,e_w182727989-220,way/182727989-220,50.433472000777336,80.89788043210567,False
e_w196532941-220,ep_coal_subcritical_G100000114153,58.0,coal,"Rudny power station_Unit 1, timepoint 1 -- operating",e_w196532941-220,way/196532941-220,52.989616,63.129804,False
e_w196532941-220,ep_coal_subcritical_G100000114154,50.0,coal,"Rudny power station_Unit 2, timepoint 1 -- operating",e_w196532941-220,way/196532941-220,52.989616,63.129804,False
e_w196532941-220,ep_coal_subcritical_G100000114155,34.0,coal,Rudny power station_Unit 3 -- operating,e_w196532941-220,way/196532941-220,52.989616,63.129804,False
e_w196532941-220,ep_coal_subcritical_G100000114156,63.0,coal,"Rudny power station_Unit 6, timepoint 1 -- operating",e_w196532941-220,way/196532941-220,52.989616,63.129804,False
e_w196940475-220,ep_hydro_dam_G100000602354,364.0,hydro,Kapshagay hydroelectric plant_ -- operating,e_w196940475-220,way/196940475-220,43.9222,77.0978,False
e_w196940475-220,ep_hydro_w196940475-220__irena,37.517011340893895,hydro,Aggregated Plant - IRENA Gap - way/196940475-220_Missing Hydro Capacity -- operating,e_w196940475-220,way/196940475-220,44.057987336067065,77.12596104858902,False
e_w201214269-220,ep_coal_subcritical_G100000107886,60.0,coal,Pavlodar-1 power station_Unit 1 -- operating,e_w201214269-220,way/201214269-220,52.249928,77.059423,False
e_w201214269-220,ep_coal_subcritical_G100000107887,60.0,coal,Pavlodar-1 power station_Unit 2 -- operating,e_w201214269-220,way/201214269-220,52.249928,77.059423,False
e_w201214269-220,ep_coal_subcritical_G100000107888,50.0,coal,Pavlodar-1 power station_Unit 3 -- operating,e_w201214269-220,way/201214269-220,52.249928,77.059423,False
e_w201214269-220,ep_coal_subcritical_G100000107889,50.0,coal,Pavlodar-1 power station_Unit 4 -- operating,e_w201214269-220,way/201214269-220,52.249928,77.059423,False
e_w201214269-220,ep_coal_subcritical_G100000107890,50.0,coal,Pavlodar-1 power station_Unit 5 -- operating,e_w201214269-220,way/201214269-220,52.249928,77.059423,False
e_w201214269-220,ep_coal_subcritical_G100000107891,80.0,coal,Pavlodar-1 power station_Unit 6 -- operating,e_w201214269-220,way/201214269-220,52.249928,77.059423,False
e_w219554423-220,ep_gas_steam_turbine_G100000407457,80.0,gas,Shymkent CHP-3 power station_ST2 -- operating,e_w219554423-220,way/219554423-220,42.27335,69.693644,False
e_w219554423-220,ep_gas_steam_turbine_G100000407458,80.0,gas,Shymkent CHP-3 power station_ST1 -- operating,e_w219554423-220,way/219554423-220,42.27335,69.693644,False
e_w224369699-220,ep_gas_steam_turbine_G100000407463,215.0,gas,MAEK 3 power station_3 -- operating,e_w224369699-220,way/224369699-220,43.597002,51.289326,False
e_w224369699-220,ep_gas_steam_turbine_G100000407464,210.0,gas,MAEK 3 power station_2 -- operating,e_w224369699-220,way/224369699-220,43.597002,51.289326,False
e_w224369699-220,ep_gas_steam_turbine_G100000407465,200.0,gas,MAEK 3 power station_1 -- operating,e_w224369699-220,way/224369699-220,43.597002,51.289326,False
e_w224369699-220,ep_gas_steam_turbine_G100000407466,60.0,gas,MAEK 2 power station_ST1 -- operating,e_w224369699-220,way/224369699-220,43.606344,51.281217,False
e_w224369699-220,ep_gas_steam_turbine_G100000407467,60.0,gas,MAEK 2 power station_ST8 -- operating,e_w224369699-220,way/224369699-220,43.606344,51.281217,False
e_w224369699-220,ep_gas_steam_turbine_G100000407469,50.0,gas,MAEK 2 power station_ST6 -- operating,e_w224369699-220,way/224369699-220,43.606344,51.281217,False
e_w224369699-220,ep_gas_steam_turbine_G100000407470,50.0,gas,MAEK 2 power station_ST7 -- operating,e_w224369699-220,way/224369699-220,43.606344,51.281217,False
e_w224369699-220,ep_gas_steam_turbine_G100000407471,100.0,gas,MAEK 2 power station_ST2 -- operating,e_w224369699-220,way/224369699-220,43.606344,51.281217,False
e_w224369699-220,ep_gas_steam_turbine_G100000407472,60.0,gas,MAEK 2 power station_ST3 -- operating,e_w224369699-220,way/224369699-220,43.606344,51.281217,False
e_w224369699-220,ep_gas_steam_turbine_G100000407474,80.0,gas,MAEK 2 power station_ST10 -- operating,e_w224369699-220,way/224369699-220,43.606344,51.281217,False
e_w226831318-220,ep_gas_combined_cycle_G100001006302,120.0,gas,Eni hybrid power station_1 -- construction,e_w226831318-220,way/226831318-220,43.356306,52.85355,False
e_w229063057-500,ep_coal_supercritical_G100000102609,500.0,coal,Ekibastuz-2 power station_Unit 1 -- operating,e_w229063057-500,way/229063057-500,52.023972,75.47625,False
e_w229063057-500,ep_coal_supercritical_G100000102610,500.0,coal,Ekibastuz-2 power station_Unit 2 -- operating,e_w229063057-500,way/229063057-500,52.023972,75.47625,False
e_w293194781-220,ep_coal_subcritical_G100000115805,35.0,coal,Stepnogorsk power station_Unit 1 -- operating,e_w293194781-220,way/293194781-220,52.483962,72.03196,False
e_w293194781-220,ep_coal_subcritical_G100000115806,35.0,coal,Stepnogorsk power station_Unit 2 -- operating,e_w293194781-220,way/293194781-220,52.483962,72.03196,False
e_w293194781-220,ep_coal_subcritical_G100000115809,60.0,coal,Stepnogorsk power station_Unit 5 -- operating,e_w293194781-220,way/293194781-220,52.483962,72.03196,False
e_w325213763-220,ep_coal_subcritical_G100000111681,50.0,coal,"Zhezkazgan power station_Unit 4, timepoint 1 -- operating",e_w325213763-220,way/325213763-220,47.786036,67.744086,False
e_w325213763-220,ep_coal_subcritical_G100000111682,42.0,coal,Zhezkazgan power station_Unit 5 -- operating,e_w325213763-220,way/325213763-220,47.786036,67.744086,False
