comm-out,model_name,Capacity (MW),model_fuel,model_description,comm_id,bus_id,Latitude,Longitude,is_new_tech
e_w325213763-220,ep_coal_subcritical_G100000111683,50.0,coal,"Zhezkazgan power station_Unit 6, timepoint 1 -- operating",e_w325213763-220,way/325213763-220,47.786036,67.744086,False
e_w325213763-220,ep_coal_subcritical_G100000111684,60.0,coal,"Zhezkazgan power station_Unit 7, timepoint 1 -- operating",e_w325213763-220,way/325213763-220,47.786036,67.744086,False
e_w325213763-220,ep_coal_subcritical_G100000115116,50.0,coal,"Zhezkazgan power station_Unit 8, timepoint 1 -- operating",e_w325213763-220,way/325213763-220,47.786036,67.744086,False
e_w325213763-220,ep_m_coal_subcritical_G100000112193,30.0,coal,Zhezkazgan power station_Unit 3 -- mothballed,e_w325213763-220,way/325213763-220,47.786036,67.744086,False
e_w348367053-220,ep_hydro_dam_G100000602356,300.0,hydro,Moynak hydroelectric plant_ -- operating,e_w348367053-220,way/348367053-220,43.1022,78.7801,False
e_w348367053-220,ep_hydro_w348367053-220__irena,30.920613742494968,hydro,Aggregated Plant - IRENA Gap - way/348367053-220_Missing Hydro Capacity -- operating,e_w348367053-220,way/348367053-220,42.95791432623873,78.94164140055013,False
e_w427389719-220,ep_gas_combined_cycle_G100000407505,135.0,gas,Akturbo power station_1 -- operating,e_w427389719-220,way/427389719-220,50.336352,57.139243,False
e_w427389719-220,ep_gas_combined_cycle_G100000407506,57.0,gas,Aktobe CHP power station_7 -- operating,e_w427389719-220,way/427389719-220,50.336398,57.140192,False
e_w457161129-220,ep_gas_gas_turbine_G100001006268,100.0,gas,GTPP-500 Uralsk power station_1 -- operating,e_w457161129-220,way/457161129-220,51.266769,51.100892,False
e_w515743813-220,ep_gas_steam_turbine_G100000407441,80.0,gas,Zhanazhol 3 power station_2 -- operating,e_w515743813-220,way/515743813-220,48.386782,57.433541,False
e_w515743813-220,ep_gas_steam_turbine_G100000407442,80.0,gas,Zhanazhol 3 power station_1 -- operating,e_w515743813-220,way/515743813-220,48.386782,57.433541,False
e_w556085223-220,ep_coal_subcritical_G100000105564,100.0,coal,Karaganda State Regional power station-2_Unit 4 -- operating,e_w556085223-220,way/556085223-220,49.51333,72.79861,False
e_w556085223-220,ep_coal_subcritical_G100000105565,100.0,coal,Karaganda State Regional power station-2_Unit 5 -- operating,e_w556085223-220,way/556085223-220,49.51333,72.79861,False
e_w556085223-220,ep_coal_subcritical_G100000105566,86.0,coal,Karaganda State Regional power station-2_Unit 6 -- operating,e_w556085223-220,way/556085223-220,49.51333,72.79861,False
e_w556085223-220,ep_coal_subcritical_G100000105567,86.0,coal,Karaganda State Regional power station-2_Unit 7 -- operating,e_w556085223-220,way/556085223-220,49.51333,72.79861,False
e_w556085223-220,ep_coal_subcritical_G100000105568,86.0,coal,Karaganda State Regional power station-2_Unit 8 -- operating,e_w556085223-220,way/556085223-220,49.51333,72.79861,False
e_w556085223-220,ep_coal_subcritical_G100000114148,55.0,coal,Karaganda State Regional power station-2_Unit 1 -- operating,e_w556085223-220,way/556085223-220,49.51333,72.79861,False
e_w556085223-220,ep_coal_subcritical_G100000115113,130.0,coal,Karaganda State Regional power station-2_Unit 2R -- operating,e_w556085223-220,way/556085223-220,49.51333,72.79861,False
e_w556085223-220,ep_coal_subcritical_G100000115114,130.0,coal,Karaganda State Regional power station-2_Unit 3R -- construction,e_w556085223-220,way/556085223-220,49.51333,72.79861,False
e_w556085223-220,ep_m_coal_subcritical_G100000105563,100.0,coal,Karaganda State Regional power station-2_Unit 3 -- mothballed,e_w556085223-220,way/556085223-220,49.51333,72.79861,False
e_w556283082-220,ep_coal_subcritical_G100000107945,63.0,coal,Petropavlovsk-2 power station_Unit 1R -- operating,e_w556283082-220,way/556283082-220,54.897942,69.187372,False
e_w556283082-220,ep_coal_subcritical_G100000107946,60.0,coal,Petropavlovsk-2 power station_Unit 2 -- operating,e_w556283082-220,way/556283082-220,54.897942,69.187372,False
e_w556283082-220,ep_coal_subcritical_G100000107947,60.0,coal,Petropavlovsk-2 power station_Unit 3R -- operating,e_w556283082-220,way/556283082-220,54.897942,69.187372,False
e_w556283082-220,ep_coal_subcritical_G100000107948,63.0,coal,Petropavlovsk-2 power station_Unit 4 -- operating,e_w556283082-220,way/556283082-220,54.897942,69.187372,False
e_w556283082-220,ep_coal_subcritical_G100000107949,95.0,coal,Petropavlovsk-2 power station_Unit 5 -- operating,e_w556283082-220,way/556283082-220,54.897942,69.187372,False
e_w556283082-220,ep_coal_subcritical_G100000107950,100.0,coal,Petropavlovsk-2 power station_Unit 6 -- operating,e_w556283082-220,way/556283082-220,54.897942,69.187372,False
e_w556283082-220,ep_coal_subcritical_G100000107951,100.0,coal,Petropavlovsk-2 power station_Unit 7 -- operating,e_w556283082-220,way/556283082-220,54.897942,69.187372,False
e_w568243972-220,ep_gas_steam_turbine_G100000407443,210.0,gas,Zhambyl GRES power station_6 -- operating,e_w568243972-220,way/568243972-220,42.844943,71.477415,False
e_w568243972-220,ep_gas_steam_turbine_G100000407444,210.0,gas,Zhambyl GRES power station_5 -- operating,e_w568243972-220,way/568243972-220,42.844943,71.477415,False
e_w568243972-220,ep_gas_steam_turbine_G100000407445,210.0,gas,Zhambyl GRES power station_4 -- operating,e_w568243972-220,way/568243972-220,42.844943,71.477415,False
e_w568243972-220,ep_gas_steam_turbine_G100000407446,200.0,gas,Zhambyl GRES power station_3 -- operating,e_w568243972-220,way/568243972-220,42.844943,71.477415,False
e_w568243972-220,ep_gas_steam_turbine_G100000407447,200.0,gas,Zhambyl GRES power station_2 -- operating,e_w568243972-220,way/568243972-220,42.844943,71.477415,False
e_w568243972-220,ep_gas_steam_turbine_G100000407448,200.0,gas,Zhambyl GRES power station_1 -- operating,e_w568243972-220,way/568243972-220,42.844943,71.477415,False
e_w631035955-220,ep_coal_subcritical_G100000105569,100.0,coal,"Karaganda TPS-2 power station_Unit 1, timepoint 1 -- operating",e_w631035955-220,way/631035955-220,50.04667,73.053235,False
e_w631035955-220,ep_coal_subcritical_G100000105570,100.0,coal,"Karaganda TPS-2 power station_Unit 2, timepoint 1 -- operating",e_w631035955-220,way/631035955-220,50.04667,73.053235,False
e_w631035955-220,ep_coal_subcritical_G100000105571,100.0,coal,"Karaganda TPS-2 power station_Unit 3, timepoint 1 -- operating",e_w631035955-220,way/631035955-220,50.04667,73.053235,False
e_w631035955-220,ep_coal_subcritical_G100000105572,135.0,coal,"Karaganda TPS-2 power station_Unit 4, timepoint 1 -- operating",e_w631035955-220,way/631035955-220,50.04667,73.053235,False
e_w631035955-220,ep_coal_subcritical_G100000114146,42.0,coal,Karaganda GRES-1 power station_Unit 1 -- operating,e_w631035955-220,way/631035955-220,50.089267,72.918005,False
e_w631035955-220,ep_coal_subcritical_G100000114147,42.0,coal,Karaganda GRES-1 power station_Unit 2 -- operating,e_w631035955-220,way/631035955-220,50.089267,72.918005,False
e_w631035955-220,ep_coal_subcritical_G100000114149,65.0,coal,"Karaganda Steel Works power station_Unit 3, timepoint 1 -- operating",e_w631035955-220,way/631035955-220,50.048073,73.022351,False
e_w631035955-220,ep_coal_subcritical_G100000114150,60.0,coal,"Karaganda Steel Works power station_Unit 4, timepoint 1 -- operating",e_w631035955-220,way/631035955-220,50.048073,73.022351,False
e_w631035955-220,ep_coal_subcritical_G100000114151,60.0,coal,"Karaganda Steel Works power station_Unit 5, timepoint 1 -- operating",e_w631035955-220,way/631035955-220,50.048073,73.022351,False
e_w631035955-220,ep_gas_steam_turbine_G100001017876,100.0,gas,"Karaganda TPS-2 power station_Unit 3, timepoint 2 -- construction",e_w631035955-220,way/631035955-220,50.04667,73.053235,False
e_w631035955-220,ep_gas_steam_turbine_G100001017880,100.0,gas,"Karaganda TPS-2 power station_Unit 2, timepoint 2 -- construction",e_w631035955-220,way/631035955-220,50.04667,73.053235,False
e_w631035955-220,ep_gas_steam_turbine_G100001017881,100.0,gas,"Karaganda TPS-2 power station_Unit 1, timepoint 2 -- construction",e_w631035955-220,way/631035955-220,50.04667,73.053235,False
e_w631035955-220,ep_gas_steam_turbine_G100001017950,135.0,gas,"Karaganda TPS-2 power station_Unit 4, timepoint 2 -- construction",e_w631035955-220,way/631035955-220,50.04667,73.053235,False
e_w631035955-220,ep_gas_steam_turbine_G100001017970,65.0,gas,"Karaganda Steel Works power station_Unit 3, timepoint 2 -- construction",e_w631035955-220,way/631035955-220,50.048073,73.022351,False
e_w631035955-220,ep_gas_steam_turbine_G100001018023,60.0,gas,"Karaganda Steel Works power station_Unit 5, timepoint 2 -- construction",e_w631035955-220,way/631035955-220,50.048073,73.022351,False
e_w631035955-220,ep_gas_steam_turbine_G100001018024,60.0,gas,"Karaganda Steel Works power station_Unit 4, timepoint 2 -- construction",e_w631035955-220,way/631035955-220,50.048073,73.022351,False
e_w732219283-220,ep_coal_subcritical_G100000105573,110.0,coal,Karaganda TPS-3 power station_Unit 1 -- operating,e_w732219283-220,way/732219283-220,49.916732,73.237172,False
e_w732219283-220,ep_coal_subcritical_G100000105574,110.0,coal,Karaganda TPS-3 power station_Unit 2 -- operating,e_w732219283-220,way/732219283-220,49.916732,73.237172,False
e_w732219283-220,ep_coal_subcritical_G100000105575,110.0,coal,Karaganda TPS-3 power station_Unit 3 -- operating,e_w732219283-220,way/732219283-220,49.916732,73.237172,False
e_w732219283-220,ep_coal_subcritical_G100000105576,110.0,coal,Karaganda TPS-3 power station_Unit 4 -- operating,e_w732219283-220,way/732219283-220,49.916732,73.237172,False
e_w732219283-220,ep_coal_subcritical_G100000105577,120.0,coal,Karaganda TPS-3 power station_Unit 5 -- operating,e_w732219283-220,way/732219283-220,49.916732,73.237172,False
e_w732219283-220,ep_coal_subcritical_G100000115021,110.0,coal,Karaganda TPS-3 power station_Unit 6 -- operating,e_w732219283-220,way/732219283-220,49.916732,73.237172,False
e_w749470468-220,ep_coal_subcritical_G100000114142,41.0,coal,Almaty-3 power station_Unit 1 -- operating,e_w749470468-220,way/749470468-220,43.42417,77.00667,False
e_w749470468-220,ep_coal_subcritical_G100000114143,41.0,coal,Almaty-3 power station_Unit 2 -- operating,e_w749470468-220,way/749470468-220,43.42417,77.00667,False
e_w749470468-220,ep_coal_subcritical_G100000114144,41.0,coal,Almaty-3 power station_Unit 3 -- operating,e_w749470468-220,way/749470468-220,43.42417,77.00667,False
e_w749470468-220,ep_coal_subcritical_G100000114145,50.0,coal,Almaty-3 power station_Unit 4 -- operating,e_w749470468-220,way/749470468-220,43.42417,77.00667,False
e_w815433215-220,ep_coal_supercritical_CCS_G100000100104,325.0,coal,Aksu power station_Unit 5 -- operating,e_w815433215-220,way/815433215-220,52.120048,76.875002,False
e_w815433215-220,ep_coal_supercritical_G100000100100,300.0,coal,Aksu power station_Unit 1 -- operating,e_w815433215-220,way/815433215-220,52.120048,76.875002,False
e_w815433215-220,ep_coal_supercritical_G100000100101,325.0,coal,Aksu power station_Unit 2 -- operating,e_w815433215-220,way/815433215-220,52.120048,76.875002,False
e_w815433215-220,ep_coal_supercritical_G100000100102,325.0,coal,Aksu power station_Unit 3 -- operating,e_w815433215-220,way/815433215-220,52.120048,76.875002,False
e_w815433215-220,ep_coal_supercritical_G100000100103,310.0,coal,Aksu power station_Unit 4 -- operating,e_w815433215-220,way/815433215-220,52.120048,76.875002,False
e_w815433215-220,ep_coal_supercritical_G100000100105,325.0,coal,Aksu power station_Unit 6 -- operating,e_w815433215-220,way/815433215-220,52.120048,76.875002,False
e_w815433215-220,ep_coal_supercritical_G100000100106,300.0,coal,Aksu power station_Unit 7 -- operating,e_w815433215-220,way/815433215-220,52.120048,76.875002,False
e_w815433215-220,ep_coal_supercritical_G100000100107,300.0,coal,Aksu power station_Unit 8 -- operating,e_w815433215-220,way/815433215-220,52.120048,76.875002,False
e_w858735202-500,ep_coal_subcritical_G100000100383,80.0,coal,Astana-2 power station_Unit 1 -- operating,e_w858735202-500,way/858735202-500,51.188293,71.510303,False
e_w858735202-500,ep_coal_subcritical_G100000100384,80.0,coal,Astana-2 power station_Unit 2 -- operating,e_w858735202-500,way/858735202-500,51.188293,71.510303,False
e_w858735202-500,ep_coal_subcritical_G100000100385,80.0,coal,Astana-2 power station_Unit 3 -- operating,e_w858735202-500,way/858735202-500,51.188293,71.510303,False
e_w858735202-500,ep_coal_subcritical_G100000100386,120.0,coal,Astana-2 power station_Unit 4 -- operating,e_w858735202-500,way/858735202-500,51.188293,71.510303,False
e_w858735202-500,ep_coal_subcritical_G100000115085,120.0,coal,Astana-2 power station_Unit 5 -- operating,e_w858735202-500,way/858735202-500,51.188293,71.510303,False
e_w858735202-500,ep_coal_subcritical_G100000115086,120.0,coal,Astana-2 power station_Unit 6 -- operating,e_w858735202-500,way/858735202-500,51.188293,71.510303,False
elc_spv_011,ep_solar_pv_011,100.0,solar,Aggregated Plant -- operating,elc_spv_011,way/279715722-220,51.404319274597505,69.82840506473397,False
elc_spv_029,ep_solar_pv_029,30.0,solar,Aggregated Plant -- operating,elc_spv_029,way/223868477-220,49.415414972819256,79.76365558856727,False
elc_spv_037,ep_solar_pv_037,4.5,solar,Aggregated Plant -- operating,elc_spv_037,way/919675545-220,46.482283426422285,78.8073347460386,False
elc_spv_039,ep_solar_pv_039,90.0,solar,Aggregated Plant -- operating,elc_spv_039,way/171989528-220,46.677968579362215,76.45611760508761,False
elc_spv_040,ep_solar_pv_040,100.0,solar,Aggregated Plant -- operating,elc_spv_040,KZ100-220,48.843021913593724,72.4853531608754,False
elc_spv_043,ep_solar_pv_043,76.0,solar,Aggregated Plant -- operating,elc_spv_043,way/556085225-220,47.13870136041578,72.37490003349966,False
elc_spv_046,ep_solar_pv_046,121.4,solar,Aggregated Plant -- operating,elc_spv_046,KZ166-220,43.45919502917219,72.99203545076433,False
elc_spv_048,ep_solar_pv_048,158.70000000000002,solar,Aggregated Plant -- operating,elc_spv_048,KZ169-220,44.15601706481661,77.10278217098472,False
elc_spv_056,ep_solar_pv_056,314.0,solar,Aggregated Plant -- operating,elc_spv_056,way/1249403159-220,40.97343845485411,68.6962624103336,False
elc_spv_058,ep_solar_pv_058,90.00000000000001,solar,Aggregated Plant -- operating,elc_spv_058,way/252145111-220,43.076384330662854,66.75560722775711,False
elc_spv_059,ep_solar_pv_059,10.0,solar,Aggregated Plant -- operating,elc_spv_059,way/325240950-220,47.6018858429226,67.56513303765459,False
elc_spv_060,ep_solar_pv_060,63.0,solar,Aggregated Plant -- operating,elc_spv_060,way/358189165-220,45.84264803704279,67.68609164961332,False
elc_spv_067,ep_solar_pv_067,3.6,solar,Aggregated Plant -- operating,elc_spv_067,way/224369699-220,44.18114556592428,52.31822947514302,False
elc_spv_071,ep_solar_pv_071,28.0,solar,Aggregated Plant -- operating,elc_spv_071,way/172514677-220,44.06750586807511,64.85173224291148,False
elc_spv_074,ep_solar_pv_074,50.0,solar,Aggregated Plant -- operating,elc_spv_074,way/172458539-220,44.989778215912054,61.63080108482132,False
elc_won_013,ep_windon_wind_013,96.0,windon,Aggregated Plant -- operating,elc_won_013,way/1377323690-220,49.77181235087927,59.71888365235943,False
elc_won_016,ep_windon_wind_016,65.0,windon,Aggregated Plant -- operating,elc_won_016,way/931086439-220,50.66039849033202,65.44655498992076,False
elc_won_020,ep_windon_wind_020,50.0,windon,Aggregated Plant -- operating,elc_won_020,KZ35-220,53.66047671006095,62.74521313430469,False
elc_won_023,ep_windon_023__irena,98.09986279382272,windon,Aggregated Plant -- operating,elc_won_023,KZ34-220,54.03870186478699,70.65934443132797,False
elc_won_023,ep_windon_wind_023,18.2,windon,Aggregated Plant -- operating,elc_won_023,KZ34-220,53.682323910179356,70.71243337808585,False
elc_won_025,ep_windon_wind_025,389.0,windon,Aggregated Plant -- operating,elc_won_025,KZ76-220,51.85232327234738,73.34401350647597,False
elc_won_027,ep_windon_wind_027,43.0,windon,Aggregated Plant -- operating,elc_won_027,way/224369699-220,43.82814876926807,52.25757547502172,False
elc_won_037,ep_windon_037__irena,90.19995866776783,windon,Aggregated Plant -- operating,elc_won_037,way/181270259-220,45.01854023037466,55.786391398627984,False
elc_won_038,ep_windon_038__irena,91.7501785384095,windon,Aggregated Plant -- operating,elc_won_038,way/515743813-220,48.05634479284802,58.034738490857116,False
elc_won_047,ep_windon_wind_047,51.7,windon,Aggregated Plant -- operating,elc_won_047,way/1377302246-220,43.35366470523841,73.78319335783434,False
elc_won_049,ep_windon_wind_049,100.0,windon,Aggregated Plant -- operating,elc_won_049,KZ130-220,45.75919335723022,70.84971782087466,False
elc_won_050,ep_windon_wind_050,100.0,windon,Aggregated Plant -- operating,elc_won_050,way/252145110-220,44.02906059334403,69.45767251746686,False
elc_won_064,ep_windon_wind_064,150.00000000000003,windon,Aggregated Plant -- operating,elc_won_064,way/394294503-220,47.578202047278246,79.6838054819995,False
elc_won_066,ep_windon_wind_066,50.0,windon,Aggregated Plant -- operating,elc_won_066,way/920058919-220,46.22578061047142,79.96969714100294,False
